# ID,targets
14101,7
14105,7
14107,2
14123,2
14134,2
14138,7
14158,7
14162,2
14168,2
14172,7
14174,7
14191,2
14192,7
14194,7
14195,7
14196,2
14201,7
14206,7
14216,7
14221,2
14224,2
14230,2
14237,2
14240,7
14242,7
14244,7
14259,7
14264,2
14269,7
14271,2
14275,2
14276,7
14279,2
14284,7
14289,2
14300,7
14301,7
14305,2
14313,7
14316,7
14318,7
14323,7
14325,2
14337,7
14339,2
14340,2
14347,7
14348,2
14350,7
14357,2
14358,2
14360,2
14364,2
14368,2
14371,7
14379,2
14382,2
14387,2
14389,7
14392,2
14404,7
14405,7
14408,2
14410,2
14411,2
14423,2
14426,2
14428,2
14433,2
14437,7
14439,2
14441,7
14445,2
14463,2
14464,2
14467,7
14482,7
14485,2
14488,7
14490,7
14496,2
14497,7
14500,7
14501,2
14507,2
14509,7
14510,7
14511,2
14512,2
14514,2
14519,7
14526,7
14530,2
14531,7
14536,2
14537,7
14541,2
14547,2
14551,7
14552,2
14553,7
14554,2
14562,2
14569,2
14571,7
14577,7
14589,7
14600,2
14607,7
14608,7
14610,2
14613,2
14620,2
14621,7
14624,2
14629,2
14633,7
14635,2
14637,7
14638,7
14639,7
14644,2
14650,2
14655,7
14657,7
14666,7
14670,7
14677,7
14680,2
14684,2
14686,7
14708,7
14710,2
14714,2
14715,2
14727,7
14728,2
14731,7
14732,2
14733,7
14734,7
14737,2
14739,7
14746,2
14747,2
14749,7
14763,7
14769,7
14776,7
14784,7
14787,7
14789,2
14793,2
14808,2
14811,7
14813,2
14825,7
14827,7
14830,7
14840,2
14847,7
14849,7
14862,7
14864,7
14866,2
14869,7
14876,7
14882,2
14888,7
14896,2
14904,7
14911,7
14916,7
14925,2
14927,7
14936,2
14945,2
14946,2
14955,7
14959,2
14978,7
14981,7
14982,7
14986,2
14988,7
14990,7
14994,2
14997,2
15000,2
15012,7
15015,2
15018,7
15035,2
15036,7
15038,2
15041,7
15042,2
15044,7
15053,7
15055,7
15071,7
15074,2
15078,7
15084,2
15086,7
15091,7
15093,2
15100,7
15104,2
15114,7
15115,2
15117,2
15118,2
15120,7
15132,7
15143,2
15149,7
15158,7
15170,2
15171,7
15176,2
15177,2
15186,7
15190,7
15192,2
15195,2
15197,2
15221,7
15225,7
15233,2
15234,7
15235,7
15236,7
15240,7
15242,7
15244,7
15249,7
15251,7
15254,7
15259,2
15265,2
15269,2
15271,2
15285,2
15289,7
15295,2
15301,2
15310,2
15312,7
15314,7
15318,7
15326,7
15333,2
15336,7
15337,2
15343,7
15352,2
15353,2
15356,7
15357,7
15365,7
15366,7
15368,7
15370,2
15378,7
15381,2
15386,7
15387,7
15388,2
15392,7
15399,2
15400,7
15402,2
15408,2
15412,7
15420,7
15424,7
15430,7
15437,7
15444,2
15451,2
15459,2
15464,2
15465,2
15466,2
15474,2
15479,2
15484,2
15485,2
15492,7
15493,7
15494,7
15497,2
15507,7
15510,7
15518,7
15522,7
15528,2
15533,7
15536,7
15540,2
15541,7
15542,7
15544,7
15548,7
15550,2
15553,7
15556,2
15559,7
15561,7
15574,7
15575,7
15577,2
15580,7
15582,7
15591,7
15593,7
15603,2
15609,2
15612,7
15616,2
15617,7
15621,2
15623,2
15633,2
15642,2
15650,2
15657,7
15660,2
15663,2
15669,7
15671,2
15681,7
15699,7
15700,7
15705,2
15709,7
15718,2
15721,2
15722,2
15723,2
15724,2
15725,2
15739,7
15744,2
15746,7
15757,2
15782,7
15786,7
15789,7
15795,2
15809,2
15815,2
15823,7
15827,7
15836,7
15839,7
15844,7
15846,7
15854,7
15856,2
15857,2
15858,7
15864,2
15880,2
15883,2
15887,2
15901,2
15910,7
15914,7
15920,7
15924,2
15925,2
15931,7
15937,7
15942,7
15944,2
15945,7
15947,7
15948,2
15949,2
15950,2
15951,7
15958,7
15963,2
15979,7
15980,2
15985,2
15986,7
15990,2
15997,7
16000,2
16001,2
16009,7
16013,7
16018,2
16027,2
16029,2
16032,7
16043,7
16044,2
16045,7
16053,2
16064,7
16069,7
16071,7
16075,2
16081,2
16086,2
16088,2
16089,2
16092,2
16096,2
16097,2
16099,7
16105,7
16106,2
16124,7
16131,2
16136,7
16149,2
16155,7
16158,7
16162,7
16167,7
16169,7
16178,7
16179,2
16183,7
16184,2
16190,2
16191,7
16198,2
16202,7
16207,2
16214,7
16218,2
16219,2
16222,7
16229,2
16232,2
16233,7
16236,7
16239,7
16241,2
16243,7
16248,7
16264,2
16270,7
16274,7
16292,2
16300,7
16310,2
16313,7
16323,2
16325,7
16331,7
16340,7
16341,2
16349,2
16370,2
16372,2
16374,2
16376,2
16378,2
16379,7
16388,2
16394,7
16396,2
16399,7
16410,2
16412,7
16421,2
16429,7
16434,2
16436,2
16439,7
16445,2
16447,7
16448,2
16449,2
16454,7
16456,7
16461,2
16467,2
16474,2
16475,7
16479,7
16485,7
16487,7
16493,7
16503,2
16509,7
16515,7
16516,2
16517,2
16531,2
16532,7
16536,2
16539,7
16546,2
16547,7
16549,7
16553,7
16555,7
16559,2
16563,2
16564,2
16569,7
16571,7
16573,7
16574,7
16591,2
16594,7
16596,7
16597,7
16600,7
16604,7
16606,7
16622,7
16632,7
16644,2
16648,2
16649,7
16651,2
16654,7
16663,2
16668,2
16669,2
16671,2
16675,2
16686,2
16688,2
16690,2
16694,7
16695,7
16699,2
16701,7
16704,7
16709,7
16723,2
16726,2
16731,2
16743,7
16745,7
16751,2
16759,2
16762,7
16768,2
16772,7
16788,2
16795,2
16802,7
16814,7
16818,7
16825,7
16846,7
16848,7
16854,2
16858,7
16862,2
16865,2
16876,7
16884,2
16888,2
16889,7
16901,7
16914,7
16924,2
16925,7
16931,7
16934,7
16941,2
16943,7
16944,7
16957,2
16964,2
16965,2
16966,2
16982,7
16985,7
16986,2
16991,2
16995,7
17000,7
17005,2
17006,7
17007,2
17008,7
17009,7
17010,2
17017,7
17019,2
17022,2
17026,7
17030,2
17031,2
17034,7
17036,7
17041,7
17046,2
17051,2
17056,7
17059,2
17060,2
17061,2
17066,7
17070,2
17074,7
17086,7
17094,2
17096,7
17098,7
17099,7
17100,7
17105,2
17109,2
17110,7
17111,7
17116,2
17126,2
17127,2
17129,7
17133,2
17137,2
17138,7
17144,2
17150,7
17163,2
17169,7
17174,2
17176,2
17178,2
17180,7
17182,7
17184,7
17201,7
17202,7
17204,2
17209,2
17222,7
17223,2
17229,7
17230,2
17238,2
17242,2
17251,2
17253,2
17255,7
17257,7
17262,7
17269,7
17273,2
17274,2
17282,2
17283,7
17290,2
17291,2
17314,2
17320,2
17328,7
17335,2
17337,7
17338,7
17339,2
17341,7
17344,7
17357,2
17358,2
17359,7
17365,2
17379,2
17384,2
17386,7
17389,7
17390,7
17391,2
17409,7
17411,2
17422,2
17430,7
17447,7
17451,7
17457,7
17459,7
17462,2
17464,7
17468,7
17469,7
17477,7
17478,7
17479,2
17481,7
17483,7
17501,7
17502,2
17507,2
17509,2
17510,7
17512,7
17524,2
17526,7
17527,2
17543,7
17549,2
17552,7
17566,2
17572,2
17584,7
17585,7
17588,2
17590,7
17596,7
17597,2
17604,2
17609,7
17617,2
17620,7
17622,2
17626,2
17627,2
17628,7
17629,7
17634,7
17644,2
17648,2
17650,7
17654,7
17659,2
17661,7
17664,2
17665,7
17668,7
17672,7
17675,7
17683,2
17684,7
17689,7
17694,7
17698,7
17706,7
17712,7
17715,2
17718,7
17725,7
17735,2
17739,7
17743,7
17749,2
17751,7
17753,2
17759,2
17761,2
17773,2
17777,2
17781,2
17784,2
17789,7
17791,7
17797,2
17816,7
17823,2
17824,7
17826,7
17830,7
17831,2
17832,2
17836,2
17840,2
17849,2
17850,7
17853,2
17854,7
17858,7
17863,2
17864,2
17877,7
17881,2
17887,2
17889,2
17894,2
17897,7
17907,7
17916,7
17922,7
17923,7
17927,2
17934,2
17937,7
17939,7
17950,2
17957,7
17972,2
17973,2
17979,2
17980,7
17984,2
17993,2
18006,2
18008,2
18011,2
18015,7
18017,2
18027,2
18028,2
18029,7
18033,7
18038,7
18041,7
18045,7
18049,2
18058,2
18060,2
18067,7
18070,7
18074,2
18075,7
18080,7
18081,7
18084,2
18088,2
18097,2
18099,2
18111,2
18112,7
18113,7
18114,7
18120,2
18133,2
18135,2
18136,7
18146,2
18148,2
18149,2
18150,7
18151,2
18153,2
18155,7
18156,7
18165,7
18172,2
18181,2
18191,7
18195,7
18201,2
18220,2
18221,2
18228,2
18230,2
18235,2
18237,7
18245,2
18253,7
18257,2
18276,2
18278,7
18279,2
18281,2
18282,2
18283,7
18288,2
18291,2
18297,2
18299,7
18301,2
18302,7
18308,7
18310,2
18312,7
18314,7
18320,2
18325,7
18330,7
18331,2
18332,2
18333,7
18344,2
18346,7
18352,7
18354,2
18357,2
18362,7
18364,7
18368,2
18371,7
18372,7
18376,7
18379,7
18392,2
18402,7
18407,2
18415,7
18423,2
18431,7
18442,2
18460,7
18462,7
18482,7
18485,7
18488,7
18490,2
18491,2
18500,2
18501,7
18505,2
18513,2
18521,2
18525,7
18532,2
18534,7
18539,2
18548,7
18549,7
18557,7
18560,2
18563,7
18566,7
18575,7
18578,2
18580,7
18586,7
18587,2
18594,7
18615,7
18622,7
18627,7
18639,2
18646,2
18662,2
18669,2
18670,7
18671,2
18673,2
18675,2
18680,2
18681,7
18688,7
18689,7
18698,7
18701,2
18702,7
18703,7
18706,7
18707,7
18709,2
18710,2
18713,7
18714,2
18715,7
18721,7
18726,2
18729,7
18735,2
18736,2
18744,7
18747,2
18751,7
18752,7
18756,2
18759,7
18760,2
18762,7
18763,2
18766,7
18770,2
18771,7
18772,2
18774,2
18781,7
18785,7
18810,7
18816,7
18819,7
18824,7
18826,7
18828,2
18835,7
18845,2
18873,7
18881,7
18882,7
18889,2
18895,7
18901,7
18910,2
18928,2
18932,2
18934,7
18935,7
18936,2
18939,2
18943,2
18949,7
18965,7
18967,2
18969,2
18971,2
18982,7
18992,7
19001,2
19007,7
19013,7
19027,2
19032,2
19038,7
19044,2
19049,2
19053,2
19054,7
19057,7
19058,7
19071,2
19075,2
19076,7
19082,2
19084,7
19091,7
19119,7
19122,7
19126,7
19127,7
19130,2
19136,7
19139,2
19143,7
19144,7
19150,7
19152,2
19155,7
19157,7
19159,7
19165,2
19168,7
19170,2
19172,7
19175,2
19176,7
19178,7
19179,2
19183,7
19184,7
19187,2
19191,7
19192,2
19193,7
19195,2
19202,7
19211,2
19214,2
19216,7
19222,7
19236,2
19242,7
19243,2
19244,7
19246,2
19249,2
19250,7
19252,7
19257,2
19263,2
19265,7
19269,7
19270,7
19272,7
19277,7
19283,2
19291,2
19307,2
19311,2
19321,7
19326,2
19340,2
19346,7
19347,2
19348,2
19349,2
19355,2
19357,7
19362,2
19365,7
19370,7
19372,2
19390,7
19397,2
19405,7
19406,2
19408,7
19411,7
19415,2
19416,7
19417,7
19423,2
19429,2
19433,7
19434,7
19435,2
19441,7
19443,7
19454,2
19457,2
19458,7
19461,2
19481,7
19486,7
19487,7
19489,2
19493,2
19498,2
19500,2
19503,2
19507,2
19513,2
19514,7
19518,7
19521,7
19524,7
19525,7
19526,2
19531,7
19538,7
19544,7
19545,7
19553,2
19556,2
19560,2
19561,2
19563,2
19564,2
19569,7
19571,2
19572,7
19583,2
19591,2
19595,7
19612,7
19636,7
19638,2
19644,7
19645,7
19647,2
19652,7
19655,7
19659,7
19664,2
19671,7
19676,2
19689,2
19699,2
19702,7
19703,7
19711,2
19712,7
19713,7
19722,7
19726,7
19728,2
19729,7
19730,7
19731,2
19734,7
19738,7
19743,7
19746,2
19749,7
19750,2
19755,7
19762,7
19766,7
19770,7
19771,7
19779,7
19781,7
19782,7
19819,2
19827,2
19838,7
19839,7
19842,7
19849,7
19850,2
19854,7
19855,7
19861,2
19866,2
19868,2
19872,7
19873,2
19893,7
19900,2
19904,2
19906,2
19918,7
19922,7
19924,7
19927,2
19938,7
19947,2
19955,7
19956,7
19958,7
19959,7
19961,2
19964,7
19970,7
19971,2
19983,2
19985,7
19987,2
19991,7
20000,2
20003,2
20005,2
20015,2
20027,7
20030,2
20031,2
20034,7
20057,7
20058,7
20059,2
20071,7
20081,7
20082,7
20094,7
20096,7
20100,7
20103,2
20105,2
20111,7
20113,7
20115,7
20120,2
20124,2
20125,2
20127,7
20129,2
20134,7
20141,7
20157,2
20159,7
20171,7
20172,7
20178,7
20193,7
20196,2
20200,7
20210,7
20213,7
20215,7
20220,2
20222,7
20225,7
20228,2
20232,2
20237,7
20249,2
20250,7
20252,7
20258,2
20265,2
20268,2
20273,7
20284,7
20286,7
20291,7
20296,7
20299,2
20300,7
20308,2
20320,7
20322,7
20327,7
20330,7
20331,2
20332,7
20335,7
20338,7
20339,2
20345,2
20349,2
20351,2
20356,7
20357,2
20358,2
20362,7
20372,2
20373,2
20374,2
20380,7
20387,2
20392,2
20395,2
20398,7
20399,2
20406,7
20409,2
20410,2
20414,7
20417,7
20420,7
20427,2
20429,7
20434,2
20436,7
20446,7
20448,7
20452,7
20464,2
20465,2
20467,7
20474,7
20480,7
20503,2
20505,7
20507,7
20512,2
20513,2
20520,7
20521,2
20530,7
20532,7
20535,7
20545,2
20546,2
20557,7
20558,2
20560,2
20561,7
20563,2
20565,2
20570,7
20571,7
20576,7
20587,7
20604,7
20608,7
20612,7
20630,2
20638,7
20639,2
20644,2
20667,2
20680,2
20683,7
20686,2
20689,7
20704,7
20705,2
20706,7
20725,2
20734,7
20736,2
20743,7
20746,7
20747,2
20749,2
20753,2
20758,2
20768,2
20771,7
20773,2
20777,2
20778,2
20779,7
20787,2
20813,2
20814,7
20822,2
20827,2
20830,7
20831,2
20834,7
20838,2
20840,7
20841,7
20848,2
20852,7
20860,2
20863,7
20865,2
20867,2
20873,2
20876,7
20881,7
20885,2
20888,2
20896,2
20897,7
20904,2
20907,2
20916,7
20917,2
20923,7
20925,7
20926,7
20927,7
20931,7
20934,7
20935,2
20936,7
20940,7
20943,2
20952,7
20954,2
20962,7
20964,7
20972,2
20982,7
20983,2
20986,7
20994,7
21001,2
21002,2
21006,7
21008,7
21023,2
21031,7
21039,2
21041,2
21045,7
21052,2
21058,2
21063,7
21082,2
21084,7
21085,7
21087,7
21095,7
21097,7
21101,7
21103,2
21107,7
21109,2
21111,7
21115,2
21116,7
21118,7
21121,7
21122,2
21124,7
21125,7
21131,2
21143,2
21153,7
21154,7
21156,7
21161,2
21163,2
21164,2
21176,7
21178,2
21179,7
21195,7
21209,7
21212,7
21213,7
21218,7
21224,7
21225,7
21226,2
21227,7
21229,7
21231,7
21240,7
21242,2
21243,7
21245,2
21253,7
21256,2
21259,7
21261,7
21262,7
21263,7
21271,2
21279,7
21282,7
21293,2
21295,7
21299,7
21300,7
21301,7
21316,7
21324,7
21326,2
21336,7
21338,7
21339,2
21342,2
21344,7
21354,7
21358,7
21363,2
21365,7
21369,7
21372,2
21381,7
21394,2
21395,7
21411,2
21414,7
21415,7
21416,7
21421,2
21429,7
21436,7
21439,7
21441,2
21444,7
21450,7
21452,2
21458,2
21466,7
21467,2
21468,2
21480,2
21481,7
21486,2
21488,7
21492,7
21497,7
21501,2
21520,7
21525,7
21534,2
21549,7
21551,7
21552,2
21561,7
21564,2
21571,2
21587,2
21588,2
21600,7
21606,7
21607,2
21615,2
21626,7
21627,7
21631,2
21637,7
21640,7
21647,7
21649,2
21654,7
21659,7
21665,2
21667,2
21674,7
21685,7
21686,2
21693,7
21694,7
21697,7
21707,2
21711,2
21713,2
21722,7
21729,2
21733,2
21734,7
21744,2
21745,7
21757,7
21763,7
21772,2
21774,2
21776,7
21783,7
21787,7
21789,2
21793,7
21802,7
21806,2
21811,7
21814,2
21818,2
21820,2
21823,7
21830,2
21831,7
21838,2
21839,7
21840,7
21847,2
21850,7
21867,2
21868,2
21879,7
21883,7
21887,2
21889,2
21896,7
21912,2
21917,2
21925,2
21938,2
21943,7
21949,7
21952,7
21956,2
21958,2
21960,7
21968,2
21970,2
21974,2
21975,2
21987,2
21988,2
21994,7
21999,2
22000,7
22011,7
22026,7
22034,7
22035,2
22037,7
22045,7
22056,2
22059,7
22061,2
22073,2
22082,7
22089,7
22092,7
22093,2
22100,7
22102,2
22119,2
22120,7
22122,2
22124,7
22126,2
22131,2
22134,7
22138,7
22140,7
22141,2
22147,7
22157,2
22162,2
22167,2
22168,2
22169,7
22172,2
22173,7
22180,2
22181,2
22189,2
22190,7
22191,2
22202,7
22210,7
22220,7
22221,7
22224,7
22226,2
22230,7
22237,7
22242,2
22246,2
22249,2
22252,7
22254,7
22255,7
22257,2
22260,2
22261,2
22263,7
22264,7
22265,7
22270,2
22284,7
22291,2
22294,7
22300,2
22316,7
22319,2
22321,2
22322,7
22323,7
22324,7
22327,2
22336,7
22340,2
22342,7
22354,7
22356,7
22358,2
22361,2
22367,2
22368,2
22374,2
22384,7
22388,2
22394,2
22396,7
22397,7
22398,2
22403,7
22405,7
22406,2
22407,2
22413,2
22417,7
22419,2
22420,2
22423,7
22426,2
22430,2
22436,7
22437,2
22440,2
22450,7
22454,7
22455,2
22466,2
22468,7
22473,7
22476,7
22484,7
22486,7
22487,7
22491,2
22496,2
22511,2
22514,2
22519,2
22523,7
22537,2
22539,2
22540,7
22547,7
22554,2
22556,2
22558,2
22559,2
22576,2
22579,7
22582,7
22586,2
22590,2
22592,7
22593,7
22595,7
22602,7
22604,7
22605,2
22606,2
22608,7
22609,7
22612,7
22616,7
22617,2
22620,7
22624,2
22628,2
22631,7
22634,7
22636,7
22640,2
22647,7
22651,2
22658,7
22682,2
22683,2
22684,2
22687,7
22694,2
22698,7
22699,7
22711,7
22712,2
22726,7
22729,7
22730,2
22732,7
22738,7
22739,2
22740,2
22752,2
22757,2
22760,2
22761,2
22769,2
22771,7
22772,2
22774,7
22776,2
22778,7
22781,2
22783,2
22784,2
22797,2
22801,7
22807,2
22813,7
22815,7
22826,7
22829,2
22833,7
22835,2
22836,2
22844,2
22847,7
22860,2
22864,2
22866,7
22867,7
22873,2
22887,7
22890,2
22891,2
22893,2
22896,7
22897,7
22899,7
22910,2
22914,7
22926,2
22930,7
22932,2
22933,7
22935,7
22936,7
22950,2
22951,2
22956,7
22969,2
22976,2
22980,2
22981,2
22984,7
22988,7
22990,2
22991,7
22994,7
22995,7
22996,7
22998,7
23004,7
23006,7
23007,2
23009,2
23011,2
23012,7
23013,7
23015,7
23020,7
23021,2
23030,2
23037,2
23040,2
23046,7
23048,2
23051,7
23065,7
23072,7
23073,7
23076,2
23082,7
23085,7
23088,7
23090,2
23092,2
23095,7
23096,2
23097,7
23103,7
23108,7
23114,7
23117,7
23120,2
23121,7
23123,2
23127,7
23131,7
23134,2
23135,2
23145,2
23148,7
23150,2
23154,7
23156,7
23163,7
23164,2
23165,7
23175,7
23177,7
23180,2
23183,2
23184,7
23185,2
23190,7
23192,7
23194,2
23197,7
23200,7
23202,2
23204,7
23207,7
23215,2
23226,7
23231,2
23238,7
23240,2
23241,7
23243,2
23252,7
23255,7
23262,2
23267,2
23271,7
23272,7
23273,7
23278,2
23284,7
23285,7
23287,7
23301,7
23319,7
23320,7
23321,7
23324,2
23325,7
23331,7
23338,7
23339,2
23351,2
23353,2
23355,2
23362,7
23364,2
23365,7
23367,7
23370,2
23373,2
23380,2
23389,2
23395,7
23400,7
23401,7
23417,2
23420,7
23422,7
23424,7
23425,2
23428,2
23433,7
23434,7
23435,7
23440,7
23442,7
23450,2
23452,2
23458,2
23467,2
23476,2
23480,7
23481,7
23486,2
23490,7
23495,2
23499,7
23506,2
23511,7
23518,7
23520,7
23524,2
23535,2
23542,2
23551,2
23554,7
23563,7
23564,2
23567,2
23570,7
23574,7
23581,2
23584,7
23596,2
23606,7
23608,2
23609,2
23613,2
23620,7
23623,2
23624,2
23626,2
23627,7
23638,7
23640,2
23643,7
23653,2
23654,2
23658,2
23660,7
23661,2
23666,7
23667,2
23668,2
23670,7
23673,7
23681,7
23682,7
23683,2
23684,2
23703,7
23704,2
23705,2
23708,7
23722,2
23736,7
23741,7
23743,7
23747,7
23749,2
23752,2
23757,2
23758,7
23764,2
23772,2
23776,2
23779,7
23780,2
23782,7
23784,7
23785,7
23786,7
23788,7
23805,7
23813,2
23817,2
23823,2
23838,7
23846,7
23851,2
23858,7
23861,2
23868,2
23869,7
23881,7
23891,7
23912,2
23922,7
23928,2
23931,2
23934,2
23942,7
23946,7
23947,2
23949,2
23951,2
23953,2
23954,7
23960,2
23963,2
23966,7
23969,7
23977,7
23978,2
23980,2
23986,2
23991,7
23994,2
23997,7
23999,7
24002,7
24004,2
24008,2
24012,2
24015,7
24021,2
24023,7
24029,2
24038,7
24044,2
24052,7
24054,2
24057,2
24058,2
24068,2
24071,7
24080,2
24083,7
24087,2
24090,7
24113,2
24115,2
24124,2
24129,7
24130,7
24133,7
24137,7
24138,2
24140,2
24141,7
24144,2
24146,2
24178,2
24190,7
24191,2
24197,7
24200,2
24206,7
24213,2
24215,7
24217,2
24220,7
24223,7
24231,7
24238,7
24239,7
24243,7
24245,7
24247,2
24257,7
24270,2
24280,2
24284,2
24287,7
24289,7
24293,7
24304,7
24309,2
24327,7
24335,2
24340,2
24343,7
24344,2
24347,7
24348,7
24350,2
24351,7
24353,7
24357,2
24363,7
24371,7
24372,2
24378,2
24390,7
24391,7
24393,2
24423,2
24432,7
24438,2
24445,7
24447,7
24451,2
24455,7
24461,2
24464,2
24467,7
24470,2
24474,2
24480,2
24495,7
24507,7
24509,2
24514,2
24518,2
24520,7
24528,2
24529,7
24530,2
24534,2
24538,7
24541,7
24547,7
24552,2
24557,2
24562,7
24566,7
24569,7
24572,7
24575,7
24577,2
24581,7
24590,2
24597,7
24602,7
24603,2
24613,2
24617,7
24619,7
24627,7
24628,7
24631,2
24637,7
24642,7
24645,7
24652,2
24656,7
24663,2
24677,7
24683,7
24687,7
24699,7
24704,7
24734,7
24738,7
24739,2
24741,7
24745,2
24748,7
24761,2
24764,7
24768,2
24772,7
24773,7
24777,2
24778,2
24780,7
24791,2
24794,2
24795,2
24797,2
24803,7
24816,2
24820,7
24824,2
24845,7
24849,7
24859,2
24864,7
24865,2
24866,2
24869,2
24877,7
24885,2
24893,2
24898,7
24899,7
24903,2
24905,2
24908,7
24917,2
24923,7
24928,7
24929,2
24932,7
24937,7
24946,7
24949,7
24954,7
24955,2
24957,7
24958,7
24970,2
24979,7
24992,7
24993,2
24999,2
25004,2
25012,2
25016,2
25017,2
25025,7
25027,2
25033,7
25034,2
25035,2
25038,2
25040,7
25041,7
25044,2
25048,2
25051,7
25064,2
25078,7
25080,2
25081,2
25084,2
25086,2
25097,2
25098,2
25104,7
25117,2
25121,7
25122,2
25126,2
25127,2
25130,2
25131,2
25143,2
25149,2
25150,2
25151,2
25159,7
25161,7
25164,2
25167,7
25176,2
25183,2
25186,7
25193,2
25194,2
25202,7
25205,2
25206,7
25207,2
25215,2
25223,2
25224,7
25228,2
25232,7
25240,2
25249,2
25253,7
25264,2
25265,2
25266,2
25268,2
25271,2
25272,2
25274,2
25283,7
25290,2
25302,7
25308,2
25309,2
25313,2
25315,7
25335,7
25336,7
25340,7
25348,2
25352,7
25359,2
25362,2
25366,7
25368,2
25376,7
25377,7
25378,7
25389,2
25395,2
25398,2
25406,2
25408,7
25426,7
25428,2
25432,2
25438,7
25447,2
25456,7
25459,2
25461,7
25466,7
25469,7
25470,7
25492,7
25494,7
25499,2
25501,7
25505,2
25507,2
25524,2
25527,7
25533,2
25535,2
25539,7
25542,7
25546,2
25547,7
25561,7
25563,2
25564,7
25571,7
25579,2
25581,7
25583,2
25584,7
25586,2
25597,2
25599,2
25605,2
25607,7
25609,2
25610,7
25613,7
25614,7
25616,7
25622,7
25632,7
25639,2
25640,7
25642,7
25643,7
25644,2
25646,7
25648,2
25658,7
25659,7
25675,2
25679,2
25694,7
25695,2
25713,2
25714,7
25722,7
25723,2
25725,2
25727,7
25730,2
25739,7
25742,7
25757,2
25761,7
25764,2
25766,2
25773,7
25774,2
25776,7
25789,2
25793,7
25797,7
25798,2
25800,2
25804,2
25805,7
25809,2
25812,2
25817,7
25819,7
25824,2
25826,7
25833,2
25838,2
25839,2
25843,7
25852,2
25853,7
25854,2
25857,7
25858,7
25862,7
25870,7
25874,7
25876,2
25881,7
25886,7
25887,2
25888,2
25894,7
25899,2
25906,2
25913,7
25915,7
25918,7
25924,7
25925,2
25929,7
25936,7
25937,2
25938,7
25940,7
25951,7
25952,2
25953,2
25956,7
25957,2
25963,7
25968,7
25971,2
25977,7
25984,7
25992,2
25994,7
26000,7
26001,2
26004,2
26010,7
26017,7
26018,7
26019,7
26036,7
26040,7
26043,2
26051,2
26056,7
26057,2
26065,2
26071,2
26073,2
26077,2
26082,2
26084,7
26087,7
26089,7
26090,2
26094,2
26100,2
26105,2
26120,2
26121,2
26128,2
26129,2
26138,2
26140,2
26152,7
26160,2
26161,2
26162,7
26167,2
26171,2
26175,7
26186,7
26191,2
26206,2
26211,2
26217,7
26220,2
26221,2
26225,2
26229,7
26232,7
26237,7
26240,2
26257,2
26259,7
26260,7
26263,7
26264,7
26278,2
26281,2
26282,7
26283,7
26293,7
26294,2
26308,2
26317,2
26325,2
26326,7
26337,2
26338,2
26350,2
26351,2
26355,7
26358,2
26360,2
26369,7
26376,2
26389,7
26394,7
26396,7
26399,2
26402,2
26409,7
26419,2
26425,2
26431,2
26436,7
26447,7
26457,7
26464,2
26465,7
26467,2
26472,7
26473,2
26475,2
26483,7
26484,2
26492,7
26494,7
26496,2
26497,7
26498,2
26508,7
26520,2
26523,2
26527,2
26531,7
26544,7
26547,7
26548,7
26549,7
26560,7
26561,2
26569,7
26570,7
26572,2
26587,2
26589,7
26603,7
26604,2
26608,2
26615,7
26617,7
26626,2
26638,2
26647,7
26648,7
26662,2
26663,7
26665,2
26668,7
26686,2
26691,7
26708,7
26710,7
26715,2
26717,7
26718,7
26719,2
26721,2
26724,7
26731,2
26743,7
26747,7
26750,2
26754,7
26755,2
26756,2
26762,2
26771,2
26774,2
26789,2
26791,7
26794,7
26800,2
26802,7
26803,7
26808,7
26813,7
26816,2
26826,2
26827,7
26832,2
26835,7
26840,2
26842,7
26857,7
26858,2
26863,7
26872,2
26873,7
26890,7
26899,7
26900,7
26902,2
26907,7
26908,2
26912,2
26917,2
26926,7
26931,2
26933,7
26939,7
26940,7
26941,2
26943,2
26945,2
26967,2
26968,7
26969,7
26972,2
26975,2
26978,7
26980,2
26988,7
26996,2
27005,2
27008,7
27009,7
27016,7
27017,7
27027,2
27032,2
27035,7
27041,2
27053,7
27054,2
27055,7
27056,2
27059,2
27063,2
27064,7
27067,2
27072,2
27073,2
27076,2
27077,7
27083,7
27087,2
27090,2
27095,7
27097,2
27105,2
27110,7
27123,7
27131,2
27135,2
27140,7
27149,2
27152,2
27156,7
27161,2
27169,7
27171,2
27179,7
27185,7
27190,2
27198,7
27207,2
27212,2
27213,2
27219,7
27220,2
27223,7
27231,7
27242,7
27245,7
27246,2
27248,7
27249,2
27251,7
27267,2
27268,7
27274,2
27279,2
27282,7
27287,7
27290,7
27299,7
27300,2
27303,7
27305,2
27307,2
27309,2
27312,2
27314,7
27316,7
27318,7
27322,7
27323,2
27333,2
27334,2
27335,7
27385,2
27397,2
27399,2
27400,7
27404,7
27405,7
27407,2
27415,2
27417,2
27423,7
27432,2
27438,7
27442,2
27445,7
27448,7
27450,7
27453,7
27455,7
27457,7
27473,7
27475,7
27476,2
27477,2
27487,2
27496,2
27504,2
27512,2
27521,7
27523,2
27544,7
27545,2
27552,7
27562,2
27567,2
27569,7
27575,2
27578,7
27581,2
27583,2
27596,7
27603,2
27610,7
27614,2
27627,7
27631,2
27636,2
27637,7
27639,2
27641,7
27650,2
27654,2
27655,7
27666,7
27669,7
27687,7
27689,2
27692,7
27695,2
27704,7
